---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\...\dax.log
  log type:  text
 opened on:  24 Oct 2013, 10:19:38

. 
. describe

Contains data from C:\...\dax.dta
  obs:         3,757                          
 vars:             2                          21 Apr 2010 15:12
 size:        45,084 (99.6% of memory free)
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
              storage  display     value
variable name   type   format      label      variable label
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
time            float  %tdD.N.CY              Time
dax             float  %9.0g                  DAX
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by:  time

. list

      +----------------------+
      |       time       dax |
      |----------------------|
   1. | 02.01.1986   1374.47 |
   2. | 03.01.1986   1414.52 |
   3. | 06.01.1986   1425.56 |
   4. | 07.01.1986   1428.54 |
   5. | 08.01.1986   1474.24 |
      |----------------------|
   6. | 09.01.1986   1461.18 |
   7. | 10.01.1986   1448.97 |
   8. | 13.01.1986   1451.64 |
   9. | 14.01.1986   1472.09 |
  10. | 15.01.1986   1507.77 |
      |----------------------|
  11. | 16.01.1986   1490.79 |
  12. | 17.01.1986   1504.64 |
  13. | 20.01.1986   1491.04 |
  14. | 21.01.1986   1462.65 |
  15. | 22.01.1986   1424.05 |
      |----------------------|
  16. | 23.01.1986   1398.42 |
  17. | 24.01.1986   1449.78 |
  18. | 27.01.1986   1460.25 |
  19. | 28.01.1986   1418.46 |
  20. | 29.01.1986   1409.21 |
      |----------------------|
  21. | 30.01.1986   1380.07 |
  22. | 31.01.1986   1387.12 |
  23. | 03.02.1986   1394.78 |
  24. | 04.02.1986   1416.79 |
  25. | 05.02.1986      1435 |
      |----------------------|
  26. | 06.02.1986      1436 |
  27. | 07.02.1986   1434.14 |
  28. | 10.02.1986      1437 |
  29. | 11.02.1986   1444.17 |
  30. | 12.02.1986   1434.97 |
      |----------------------|
  31. | 13.02.1986   1402.35 |
  32. | 14.02.1986   1392.66 |
  33. | 17.02.1986      1364 |
  34. | 18.02.1986   1406.91 |
  35. | 19.02.1986    1394.5 |
      |----------------------|
  36. | 20.02.1986    1380.4 |
  37. | 21.02.1986   1395.74 |
  38. | 24.02.1986   1393.77 |
  39. | 25.02.1986   1358.19 |
  40. | 26.02.1986   1344.44 |
      |----------------------|
  41. | 27.02.1986   1323.93 |
  42. | 28.02.1986   1357.34 |
  43. | 03.03.1986   1361.01 |
  44. | 04.03.1986    1404.3 |
  45. | 05.03.1986    1421.8 |
      |----------------------|
  46. | 06.03.1986   1421.67 |
  47. | 07.03.1986   1421.06 |
  48. | 10.03.1986   1435.86 |
  49. | 11.03.1986   1455.77 |
  50. | 12.03.1986   1473.71 |
      |----------------------|
  51. | 13.03.1986    1465.5 |
  52. | 14.03.1986   1473.21 |
  53. | 17.03.1986   1476.99 |
